id,Predicted
3325,-9591.929067966012
3326,-7310.057605366334
3327,-17448.228010665807
3328,2883.8322609252323
3329,-3991.5796155153366
3330,-30414.33578513161
3331,-29968.78386946857
3332,-18379.564526395596
3333,-7651.374890645749
3334,-7979.050111662682
3335,-1670.401326129928
3336,-7379.34535945797
3337,-8729.351199332954
3338,-12992.561581173848
3339,-27635.356841604415
3340,-27855.828332521447
3341,-10595.685536499415
3342,-7880.496203876763
3343,-760.3514256517881
3344,-5789.302336542469
3345,-786.501601099558
3346,-21786.816501852896
3347,-13324.732620067403
3348,-5131.5216462786975
3349,-23210.47043173225
3350,-4139.468598995016
3351,-10892.399278133897
3352,-6224.759442204893
3353,-8486.019688091015
3354,-32498.38172605644
3355,-3014.0594975769986
3356,-3456.4895401852264
3357,-3780.224695453146
3358,-9164.949280902236
3359,-29746.454629556647
3360,-1346.3165780611278
3361,-28266.158377255102
3362,-10562.627207075777
3363,1074.6805221451573
3364,-13772.372748153346
3365,-9912.114138571344
3366,-9146.146669278802
3367,-18201.4842560689
3368,-5495.688229145342
3369,-208.79184977815726
3370,-1829.4692988178258
3371,-3605.064026988007
3372,-17009.92549279731
3373,-1675.068029036264
3374,-14067.832129224127
3375,-1737.695585110631
3376,-8377.11090890009
3377,-17399.55327377173
3378,-10468.901219928237
3379,-22289.372133806995
3380,-6234.551434497701
3381,-1989.0136108699412
3382,-3596.5780351758476
3383,5008.568322280947
3384,-19219.985622350432
3385,-22223.126483293658
3386,-11058.841160121368
3387,-7815.526148139123
3388,-21475.909133752615
3389,-20098.284575312184
3390,-5728.143766242671
3391,-32255.093969546004
3392,-12112.563518939007
3393,-2716.569016119608
3394,-2464.5541897159774
3395,-7681.26453770318
3396,-14019.858662632447
3397,-8560.714799508314
3398,-1754.5552837003463
3399,-27733.844281703074
3400,-21540.586506638032
3401,-19236.38365708615
3402,-9410.258563130574
3403,-18009.392437941402
3404,-3361.4680600984625
3405,1733.2828401585293
3406,-16150.32834874842
3407,5731.49428359493
3408,1876.6142707863364
3409,-6205.233381251242
3410,-13519.632785620508
3411,-6776.4786939967835
3412,-8881.576775141191
3413,-4905.060885979756
3414,-14991.850485885763
3415,-212.5642819001405
3416,-2813.5467243367702
3417,-13850.363877466174
3418,-24617.956848626927
3419,-8794.189337065558
3420,-6269.125445996154
3421,-9589.823045565927
3422,-14359.617786103063
3423,-21213.774760558925
3424,-13854.005598259977
3425,-2288.453882692392
3426,-19879.75381863068
3427,1014.1220735656865
3428,-2268.697001857172
3429,-2047.0496895503447
3430,-16203.588018573817
3431,-9557.657635916157
3432,-19247.797548687588
3433,-22683.23742352498
3434,-1852.617043833457
3435,-12844.070948355267
3436,209.83056571002408
3437,-8562.684541519113
3438,-25968.633921149485
3439,-3787.0388212023727
3440,-25669.910035474095
3441,-3658.4813498171534
3442,-9287.450458456635
3443,-2569.8748752032852
3444,-15579.459298183612
3445,-9529.208337394777
3446,-5515.666166786948
3447,-6173.281572266592
3448,-5635.344193166148
3449,-4529.63773972178
3450,-23239.52289304849
3451,-23927.802753311513
3452,-10386.298744510696
3453,-7952.00631302968
3454,-1479.1033973059584
3455,-1642.6375145028853
3456,-28809.090940551505
3457,-12190.43098273841
3458,-4987.617864346945
3459,-21696.091736077997
3460,-2805.8516584336294
3461,-18741.845982817373
3462,-11427.61747111475
3463,-21118.340923656637
3464,177.44114433374358
3465,-11712.460993094908
3466,-8446.26739643
3467,-4750.955438395712
3468,-3280.9621227213847
3469,-11711.494199196699
3470,-7621.769029155406
3471,-1416.0520374431887
3472,-6877.999590384403
3473,-1416.3902003072922
3474,-30815.121832892713
3475,-2440.5328026202333
3476,-7315.61313011258
3477,-1307.9689912280164
3478,-5687.692504015319
3479,-8545.645120538538
3480,-328.50045025789314
3481,-15428.289558978244
3482,-7890.729938171997
3483,-17379.924492577436
3484,-9482.561817309708
3485,-5488.539939216179
3486,-6087.292409620979
3487,-4583.8168057537005
3488,-37808.64207632719
3489,-3641.875755987824
3490,-6127.267607965729
3491,-13936.21739250001
3492,-16246.566458222776
3493,-10698.473801176613
3494,-19593.75134223544
3495,-14647.311056014745
3496,-6494.06234508846
3497,-7429.860132045494
3498,-10361.055859856151
3499,-1820.6911601591046
3500,-3656.6578056700687
3501,-18446.3566449971
3502,-3023.485986271482
3503,-500.51554356040083
3504,-1733.4982767325528
3505,-6581.901238253072
3506,-9328.694400946897
3507,-8006.6544279763075
3508,-8422.015813364738
3509,-6946.543343179863
3510,-8136.369510469847
3511,-9667.996620437945
3512,-7265.689303881056
3513,-6173.401824938595
3514,-8528.786510516667
3515,-3078.9284702127766
3516,-3841.3653374634505
3517,-14126.943369835657
3518,-9431.150294525383
3519,-30705.05033506098
3520,-6706.247470530096
3521,-3447.417089495245
3522,-12061.98575989248
3523,-16214.028965757947
3524,-6530.927870337156
3525,-10316.019546280293
3526,-19141.642834350798
3527,-30439.744450484992
3528,-10724.593181789842
3529,-22256.66653945774
3530,-13618.097526642852
3531,-14464.51057394902
3532,-25945.0956601852
3533,-3354.4582440073696
3534,-14397.782468239304
3535,-4391.699490729341
3536,-5412.169676879018
3537,-27375.75771822383
3538,-1361.956824429272
3539,-24926.532149693514
3540,-6488.415228231963
3541,-8070.481900535906
3542,-21398.271487249523
3543,-10330.108997664893
3544,-5629.151756406548
3545,-8185.497209070989
3546,-5713.528546040045
3547,-10323.468868418307
3548,-11089.853427803715
3549,-1258.2578969169294
3550,-117.47231411111261
3551,-6031.863335788004
3552,-610.4140786652971
3553,-3806.6874378470347
3554,-1916.7745344290875
3555,-5297.05850795443
3556,-4125.541444334468
3557,-7657.781243534013
3558,-4087.517013503888
3559,-7561.840251585371
3560,-30205.462223706723
3561,-15232.549670038812
3562,-31729.913214196924
3563,-19618.978115378974
3564,-28260.003196242913
3565,-5230.025756114507
3566,-3230.2214949516056
3567,-5724.438690872474
3568,-28102.12636195509
3569,-4617.934723215596
3570,-21130.39216656563
3571,6602.479917328388
3572,-11535.59627435359
3573,-18657.884948815572
3574,-5798.408323621137
3575,-16011.048709633491
3576,-12482.468382997487
3577,-6552.5860744699785
3578,-9014.22011747945
3579,-11328.337223120438
3580,-3342.1369351650046
3581,-8631.388740996059
3582,95.42143212715735
3583,-8513.533313934146
3584,-24707.747050571143
3585,-14989.462355377647
3586,-24206.952167154377
3587,-17778.40214882373
3588,-28889.988966988334
3589,-9690.287579627638
3590,-12466.688010550406
3591,-5996.5059441628855
3592,-5826.042761725255
3593,-1640.0376491959566
3594,-11939.003116833777
3595,1755.4243797184872
3596,-7033.189995601597
3597,599.8148598901674
3598,-4286.389505860176
3599,-12428.587864835461
3600,-21621.197283264446
3601,-7201.93113865488
3602,-25140.893045547473
3603,-3710.7556628758516
3604,-17879.03081361127
3605,-12118.63206668576
3606,-9382.276656109538
3607,1226.5082653101672
3608,-1631.872853847166
3609,-14197.372435129912
3610,-11862.957755779638
3611,-7085.706387031367
3612,-4877.137866228781
3613,-15131.00688890581
3614,-3442.3718432500646
3615,-1013.3442962693994
3616,-33176.740092822714
3617,203.04315914960853
3618,488.7365892259809
3619,-6097.181306260954
3620,-23468.151840303042
3621,-6409.461382113886
3622,-10268.021564716979
3623,-3011.781518950994
3624,-19142.180036317088
3625,-1660.7130331220537
3626,-9949.598040781568
3627,-7832.857439001691
3628,-3534.662224171284
3629,-23516.949880195898
3630,-5264.291129725297
3631,-8320.220773030207
3632,-4958.58573989758
3633,-15907.513391165709
3634,-14151.511248271489
3635,-8975.102177735487
3636,-7157.675285034475
3637,-19195.674912132155
3638,-13223.585964386239
3639,-30714.664440452114
3640,-592.1778584225931
3641,-3403.8447830236255
3642,-8843.339924325752
3643,-9902.02600211386
3644,-1219.0298385086726
3645,-11212.903853214313
3646,-4559.654900875607
3647,-2325.9738752191397
3648,-10030.127387421766
3649,-13844.946929706713
3650,-3321.522723673102
3651,-10233.19911719135
3652,-15579.473895894027
3653,-4035.236591504996
3654,-4428.451065770783
3655,-22621.586737578276
3656,-13963.488678760508
3657,-189.87910108047345
3658,-19516.127397455453
3659,-17810.075606531478
3660,-7126.70968869457
3661,-2674.748797704704
3662,-16814.382176455023
3663,4836.8142814350795
3664,-13358.388675771832
3665,-14441.207037714277
3666,-4766.128480298787
3667,1200.404547271749
3668,-11940.836090279816
3669,-1766.3191841291614
3670,-3493.5343071247535
3671,-2535.7824931033074
3672,-5696.011198208642
3673,-8470.146385734799
3674,-17688.24950494003
3675,-13581.599205999784
3676,-630.6417560587219
3677,-14383.337208963201
3678,-4376.880094726514
3679,-11888.13477241768
3680,-15620.769710568431
3681,-19637.12984753395
3682,-20343.95358526182
3683,-26920.953997260232
3684,-7692.617978441363
3685,-4831.470914095557
3686,-9682.462758974054
3687,-9989.937341123403
3688,-10846.709442013174
3689,-12104.04034484586
3690,-13267.849351141302
3691,-18218.53243687281
3692,-23821.252935345234
3693,-6362.554569922253
3694,-14159.966208028494
3695,-37163.6832791181
3696,-27246.278695871973
3697,-8648.66449929595
3698,-2086.4617844125173
3699,-3033.528628023602
3700,-14271.89734884804
3701,-7007.542206366377
3702,-6738.417228465543
3703,-18110.046523804813
3704,-6476.756896975243
3705,-8421.73927961737
3706,-13444.956661277884
3707,977.9444045340952
3708,-5526.139925853119
3709,-12498.426700959702
3710,936.5065388608406
3711,-23803.289157567462
3712,-7962.333071367531
3713,-19443.872471709754
3714,-22087.061549498863
3715,-20631.821992213292
3716,-3212.9820360879385
3717,-16344.624611138941
3718,-7752.891571338912
3719,-13675.62084601695
3720,-4412.243612500033
3721,-7821.145518872232
3722,-9713.676074201481
3723,-6253.166853813267
3724,-7859.139365066574
3725,-8392.840794248592
3726,689.6607485716297
3727,-4798.216755326042
3728,-24808.01564035277
3729,-10008.887362013647
3730,-3358.6278946575567
3731,-6999.530805375225
3732,-32159.6560834247
3733,-4268.750125030897
3734,-30735.47062781339
3735,-21451.974585032705
3736,-12820.97360894108
3737,-3218.9070610214762
3738,-11416.949333594861
3739,3277.3332359685137
3740,2360.927117642119
3741,-9260.811284411415
3742,-16741.794261056653
3743,-30298.960434308552
3744,-8903.78493326808
3745,-1113.1654366629527
3746,-30473.059626721893
3747,-5684.748395830795
3748,-2427.2238506023905
3749,-5162.608209857432
3750,-12090.485636817502
3751,-10663.19418283707
3752,-4546.815474528026
3753,-10712.57757119944
3754,-6522.3663991786125
3755,-24279.740006622917
3756,-26104.023914630263
3757,-4001.0513201059457
3758,-11789.721571484231
3759,-7386.261792081919
3760,-12055.636162671197
3761,-13168.910966430656
3762,-6846.4735125257
3763,-12985.250823240634
3764,-6979.456287273995
3765,-4461.039626283514
3766,-1152.7399502107778
3767,-8712.214571366634
3768,-5980.1501413356455
3769,-20585.763066641477
3770,-7018.837279530573
3771,-6255.923200751307
3772,-8310.287957292676
3773,-14128.176117053586
3774,-4334.311612273812
3775,-4764.871848301938
3776,-17183.453668970214
3777,-4900.712299365079
3778,-7590.810129861221
3779,-6168.360035816392
3780,-16352.714461979576
3781,-4851.553520826212
3782,-5907.350656413816
3783,-7198.5762873290505
3784,-1900.148376024411
3785,494.78619384882563
3786,-11387.81464367418
3787,-10272.26538894372
3788,-4356.915403552146
3789,-9602.932610534404
3790,-11696.645557369284
3791,-36082.29904029664
3792,-4336.561626150444
3793,-16342.67782485304
3794,-1616.4268278312093
3795,-2561.8877399898543
3796,-4325.525318303662
3797,-17775.317368436758
3798,-4621.519931033948
3799,-19248.999660983816
3800,-14921.787206423547
3801,-3377.4004894135196
3802,-15128.971097444452
3803,-11837.799306840636
3804,-16839.253669863414
3805,-30110.941993534005
3806,-3035.1191717894553
3807,-1477.2576227962716
3808,-12127.123147298504
3809,-1353.4905733434937
3810,-31773.990222885346
3811,-5895.669622529025
3812,-3970.017578677977
3813,-15895.510926868345
3814,-33343.34741790508
3815,255.45926396747666
3816,-8243.866986532512
3817,-3868.471118144078
3818,-5586.508576302638
